id,city,area,property_type,bedrooms,bathrooms,nightly_price_usd,review_score,occupancy_rate,distance_to_beach_km,distance_to_airport_km,num_reviews,amenities,annual_revenue_usd,property_price_usd,roi_pct,investment_score,latitude,longitude
DXB0238,Dubai,Palm Jumeirah,Penthouse,2,2,1366,4.03,0.62,6.3,5.2,309,Sea View|Gym|Washer|Parking|Kitchen|WiFi,222571,2827397,7.87,84,25.1566,54.9212
DXB0239,Dubai,DIFC,Villa,3,2,1015,4.04,0.9,3.0,9.5,199,AC|Pool|Balcony|Parking|Doorman,240068,2845044,8.44,93,24.8834,55.426
DXB0240,Dubai,JBR,Penthouse,2,2,965,4.24,0.66,5.8,22.8,95,Parking|AC|Washer|Kitchen|Sea View|Gym|WiFi|Balcony,167377,2334614,7.17,83,24.9349,55.1476
DXB0241,Dubai,Dubai Hills,Studio,2,3,152,3.8,0.74,2.9,7.8,63,Doorman|WiFi|Washer|Kitchen|Parking|Balcony|Sea View,29560,402112,7.35,83,25.0529,55.1886
DXB0242,Dubai,DIFC,Villa,4,5,1126,3.88,0.72,4.5,23.1,229,Kitchen|Pool|Sea View|Washer|Gym,213057,2711678,7.86,85,25.1059,55.383
DXB0243,Dubai,Business Bay,Apartment,3,4,254,4.79,0.68,0.7,15.0,409,Parking|AC|WiFi|Doorman|Washer|Gym|Sea View,45391,492246,9.22,100,25.1709,55.3246
DXB0244,Dubai,Dubai Hills,Apartment,3,4,274,4.42,0.66,1.3,18.0,60,Doorman|Balcony|Kitchen|AC|Pool|Parking|Washer,47525,563443,8.43,92,24.7532,55.0324
DXB0245,Dubai,Downtown Dubai,Studio,1,2,175,4.68,0.92,7.5,17.6,137,Pool|Balcony|Washer|Kitchen|WiFi|Doorman|AC|Sea View,42311,551508,7.67,94,25.0817,55.3714
DXB0246,Dubai,Downtown Dubai,Townhouse,4,5,602,4.29,0.84,3.1,22.6,17,Doorman|WiFi|Sea View|Parking|Kitchen|Washer|Gym|AC,132893,1696980,7.83,91,24.8107,55.1173
DXB0247,Dubai,Silicon Oasis,Apartment,2,2,137,3.83,0.46,6.7,20.5,180,Gym|Parking|Washer|Kitchen,16562,192931,8.58,83,24.8792,55.4644
DXB0248,Dubai,Silicon Oasis,Villa,4,4,445,4.32,0.86,6.8,29.1,168,Sea View|Gym|Doorman|Washer|Balcony|WiFi,100574,1138787,8.83,96,24.9749,55.1898
DXB0249,Dubai,JVC,Studio,0,1,71,3.9,0.79,4.0,26.9,414,Pool|Washer|Gym|Kitchen,14740,180759,8.15,88,25.1593,54.9953
DXB0250,Dubai,Palm Jumeirah,Villa,4,3,1364,3.96,0.8,5.3,7.1,332,Parking|Washer|Balcony|WiFi|Gym|Sea View|Kitchen|Pool,286767,4075620,7.04,83,24.7342,55.0693
DXB0251,Dubai,Dubai Hills,Penthouse,0,1,446,4.1,0.88,2.1,27.8,390,WiFi|Sea View|Balcony|Doorman|Pool|Gym|AC|Kitchen,103144,1201092,8.59,94,24.9698,55.366
DXB0252,Dubai,JVC,Townhouse,0,1,174,4.39,0.47,0.6,9.2,139,Washer|Doorman|WiFi|Sea View|Pool,21492,301407,7.13,84,25.0195,55.1467
DXB0253,Dubai,Silicon Oasis,Townhouse,2,3,229,4.88,0.46,5.3,21.8,349,Doorman|Balcony|Gym|Parking|Kitchen|WiFi|Sea View,27683,394143,7.02,84,25.2621,54.9314
DXB0254,Dubai,Business Bay,Townhouse,4,3,507,4.11,0.79,7.9,24.6,98,Washer|Gym|WiFi|Parking|Pool,105259,1219635,8.63,92,24.8189,55.2392
DXB0255,Dubai,JBR,Villa,4,4,831,4.97,0.74,2.9,9.5,289,Doorman|Parking|Balcony|WiFi|Gym|Sea View|Washer,161606,1786208,9.05,100,24.8352,55.0506
DXB0256,Dubai,Palm Jumeirah,Penthouse,2,1,1459,4.47,0.7,1.0,26.7,9,Washer|Sea View|Pool|Balcony|Parking,268398,3717453,7.22,88,24.7406,55.3247
DXB0257,Dubai,Silicon Oasis,Villa,1,1,304,3.9,0.67,3.9,33.4,90,Kitchen|Sea View|Balcony|Washer|WiFi|Doorman|AC|Gym,53527,602000,8.89,90,25.21,55.3014
DXB0258,Dubai,JVC,Townhouse,0,1,198,4.29,0.76,4.4,20.4,404,Pool|AC|WiFi|Kitchen|Parking|Gym,39546,429411,9.21,96,25.1838,55.1755
DXB0259,Dubai,Silicon Oasis,Townhouse,3,4,242,4.74,0.54,2.1,14.9,230,Gym|Doorman|AC|Balcony|Sea View|Parking|Pool|Washer,34343,386106,8.89,94,25.1541,55.2116
DXB0260,Dubai,Deira,Villa,3,2,359,4.85,0.86,7.0,18.5,49,AC|Pool|Sea View|Parking|Balcony,81137,934738,8.68,100,25.291,55.3632
DXB0261,Dubai,Silicon Oasis,Apartment,1,1,103,3.88,0.67,7.3,19.9,296,Washer|Balcony|Parking|AC|Gym|Doorman|Kitchen|Pool,18136,229332,7.91,84,24.7633,55.2941
DXB0262,Dubai,JBR,Townhouse,2,3,461,4.26,0.81,7.7,20.7,389,Parking|Washer|AC|Doorman|Sea View|Balcony|Pool|WiFi,98132,1117638,8.78,94,24.8723,55.3757
DXB0263,Dubai,Dubai Hills,Apartment,2,3,221,4.56,0.83,3.2,21.0,131,Parking|WiFi|Doorman|Washer|Sea View,48205,677598,7.11,89,24.7948,55.3175
DXB0264,Dubai,Dubai Hills,Penthouse,1,2,653,4.18,0.85,7.3,34.5,211,Balcony|Doorman|Sea View|Pool|Washer|Kitchen,145867,1701304,8.57,94,24.7844,55.0212
DXB0265,Dubai,Deira,Studio,2,2,81,4.87,0.76,1.3,23.5,412,Washer|Pool|Gym|Doorman|WiFi|Parking|Kitchen,16178,198605,8.15,96,24.7501,55.4294
DXB0266,Dubai,Deira,Penthouse,1,1,409,4.41,0.9,3.4,25.0,177,Sea View|AC|Washer|Balcony|Parking,96737,1384830,6.99,89,25.0808,54.9996
DXB0267,Dubai,Deira,Townhouse,1,2,209,4.31,0.53,0.2,20.8,68,Washer|Pool|Kitchen|Sea View|Doorman|WiFi|Balcony,29110,370398,7.86,94,25.1316,55.4342
DXB0268,Dubai,Palm Jumeirah,Penthouse,3,2,1346,4.68,0.54,6.9,21.2,133,WiFi|Parking|AC|Gym|Kitchen|Pool|Washer,191014,2616221,7.3,85,25.1261,55.0886
DXB0269,Dubai,JVC,Studio,1,1,99,4.79,0.67,2.9,29.8,114,AC|WiFi|Balcony|Washer|Pool|Sea View|Doorman,17432,217522,8.01,92,24.9011,55.0043
DXB0270,Dubai,Silicon Oasis,Apartment,1,2,128,4.79,0.5,2.0,15.4,180,Kitchen|Sea View|Pool|Doorman|Washer,16819,187656,8.96,94,24.9702,55.3493
DXB0271,Dubai,JVC,Penthouse,1,1,523,4.55,0.62,6.7,34.4,417,WiFi|Balcony|Gym|Washer,85216,1056025,8.07,89,25.0805,54.9758
DXB0272,Dubai,JVC,Apartment,2,2,190,4.19,0.77,0.7,30.7,40,Parking|Balcony|Doorman|Washer|Kitchen|Gym,38448,433724,8.86,96,24.8363,55.4022
DXB0273,Dubai,Deira,Townhouse,0,1,140,4.57,0.78,4.1,11.4,82,Sea View|Washer|WiFi|Kitchen|Balcony,28698,337773,8.5,95,24.7199,55.0824
DXB0274,Dubai,Dubai Hills,Townhouse,3,2,439,4.93,0.86,6.2,24.9,378,Gym|Parking|Doorman|AC,99218,1347547,7.36,94,24.8562,55.4443
DXB0275,Dubai,Dubai Hills,Studio,3,3,177,4.47,0.5,3.6,30.9,312,WiFi|AC|Gym|Sea View|Kitchen,23258,287268,8.1,87,25.028,55.1282
DXB0276,Dubai,DIFC,Townhouse,2,3,617,3.93,0.65,0.4,32.5,205,AC|WiFi|Kitchen|Washer,105396,1412269,7.46,87,24.868,55.415
DXB0277,Dubai,Business Bay,Apartment,1,1,183,4.89,0.8,6.5,33.9,189,Gym|WiFi|Sea View|Washer|AC|Pool|Balcony,38474,411384,9.35,100,25.136,55.0829
DXB0278,Dubai,JBR,Villa,3,4,808,4.14,0.86,1.0,21.2,305,Washer|Kitchen|Parking|Balcony|WiFi|Pool|AC,182614,2422160,7.54,90,24.7579,55.0451
DXB0279,Dubai,JVC,Apartment,2,1,154,4.36,0.59,4.8,14.0,369,Pool|Balcony|AC|Washer,23878,280319,8.52,90,25.1459,54.9289
DXB0280,Dubai,Deira,Penthouse,3,4,588,4.82,0.76,4.8,10.6,266,Gym|Kitchen|Parking|Sea View|Pool|Balcony|Washer,117440,1640770,7.16,90,24.7474,55.0437
DXB0281,Dubai,Downtown Dubai,Villa,4,4,1110,3.84,0.72,8.0,20.6,130,Doorman|Gym|AC|Washer|WiFi|Kitchen|Pool,210030,2905526,7.23,82,24.7382,55.3988
DXB0282,Dubai,JVC,Penthouse,0,1,412,3.94,0.49,7.3,29.9,367,Doorman|Pool|AC|Washer|Balcony|Gym|Kitchen|WiFi,53054,696838,7.61,80,25.2274,55.2431
DXB0283,Dubai,Palm Jumeirah,Apartment,1,1,332,4.32,0.6,3.5,23.1,388,Kitchen|Doorman|AC|Gym|Parking|Balcony,52350,708141,7.39,84,25.2355,55.166
DXB0284,Dubai,Business Bay,Apartment,0,1,161,4.56,0.73,5.7,20.4,259,AC|Kitchen|Gym|Parking|Washer|Doorman|Pool,30887,355675,8.68,95,24.7625,55.1307
DXB0285,Dubai,Silicon Oasis,Townhouse,2,1,239,4.58,0.9,4.8,20.2,121,Doorman|Parking|Washer|Gym|Kitchen|Pool|AC,56528,758237,7.46,92,25.0805,54.9426
DXB0286,Dubai,Deira,Apartment,0,1,83,4.23,0.67,0.5,13.3,96,Pool|Sea View|Washer|WiFi|Gym,14614,162947,8.97,96,25.2829,55.0988
DXB0287,Dubai,Dubai Marina,Townhouse,3,2,522,4.04,0.74,2.3,20.5,195,WiFi|Balcony|Washer|Parking|Pool|AC,101514,1157384,8.77,92,24.7033,54.9046
DXB0288,Dubai,JVC,Townhouse,0,1,183,3.84,0.5,2.8,22.2,149,Kitchen|Pool|Balcony|Doorman|WiFi,24046,327860,7.33,78,25.0076,55.0761
DXB0289,Dubai,Business Bay,Studio,0,1,117,4.28,0.49,5.0,15.4,242,Pool|Washer|WiFi|Parking|AC|Balcony|Gym,15066,166508,9.05,90,25.0044,55.4245
DXB0290,Dubai,JBR,Townhouse,3,2,489,4.64,0.92,1.1,16.8,360,WiFi|Parking|Pool|Doorman|Sea View|Gym|Kitchen|Balcony,118228,1377976,8.58,100,24.9531,55.1466
DXB0291,Dubai,Dubai Marina,Studio,0,1,135,4.66,0.74,2.5,33.7,35,AC|Gym|WiFi|Doorman|Kitchen|Sea View|Balcony,26254,360053,7.29,89,25.1927,54.9009
DXB0292,Dubai,Palm Jumeirah,Studio,0,1,183,3.86,0.57,0.6,25.6,48,Kitchen|Balcony|Washer|WiFi|Sea View,27413,353333,7.76,84,24.7687,55.1303
DXB0293,Dubai,DIFC,Apartment,4,3,426,4.24,0.51,3.4,7.1,138,Gym|Pool|Balcony|Washer|Doorman|Sea View|Parking,57096,767480,7.44,82,24.7481,55.1129
DXB0294,Dubai,JBR,Penthouse,2,2,951,4.6,0.77,3.0,5.3,84,AC|WiFi|Gym|Sea View|Balcony|Doorman|Pool,192441,2473103,7.78,92,25.0817,55.448
DXB0295,Dubai,JVC,Villa,3,3,543,4.85,0.79,1.1,7.0,162,Balcony|Gym|Washer|Doorman|Kitchen|WiFi,112733,1579299,7.14,92,25.0204,54.9853
DXB0296,Dubai,Silicon Oasis,Studio,0,1,55,4.31,0.59,3.9,6.3,80,AC|Pool|WiFi|Balcony|Parking,8528,109069,7.82,86,24.7738,55.2352
DXB0297,Dubai,JVC,Villa,2,2,429,4.68,0.76,6.8,17.9,289,Pool|AC|Kitchen|Balcony|Gym|Doorman|WiFi|Washer,85683,1132888,7.56,91,25.1038,55.0652
DXB0298,Dubai,Deira,Villa,0,1,212,4.75,0.66,6.4,30.7,404,Parking|Gym|Pool|Sea View,36771,504097,7.29,88,25.25,55.1586
DXB0299,Dubai,Downtown Dubai,Villa,1,1,603,4.5,0.62,4.8,25.7,335,Gym|AC|Doorman|Pool|Balcony|Sea View,98250,1303871,7.54,87,24.9247,55.0001
DXB0300,Dubai,Silicon Oasis,Villa,0,1,235,3.97,0.87,2.8,5.8,298,Pool|Sea View|Doorman|Gym,53729,601992,8.93,95,25.0875,55.2821
DXB0301,Dubai,Dubai Hills,Penthouse,3,2,800,3.89,0.64,2.6,23.2,233,Balcony|Parking|Washer|Gym|Doorman|Kitchen|AC,134554,1771296,7.6,83,24.9188,55.0307
DXB0302,Dubai,Palm Jumeirah,Apartment,4,5,605,4.34,0.77,1.2,5.8,148,WiFi|AC|Sea View|Doorman|Kitchen|Balcony|Pool|Washer,122425,1523697,8.03,92,25.0033,55.4784
DXB0303,Dubai,Dubai Hills,Villa,3,2,608,3.85,0.46,3.2,5.7,405,WiFi|Kitchen|Pool|Doorman|Washer|Parking|Balcony|AC,73500,825044,8.91,85,25.1537,55.1751
DXB0304,Dubai,Silicon Oasis,Studio,4,5,120,4.88,0.5,7.7,31.7,117,Balcony|AC|Parking|Pool|Sea View|Kitchen,15768,186100,8.47,92,25.0618,55.396
DXB0305,Dubai,Dubai Marina,Studio,0,1,137,4.15,0.9,3.2,15.2,410,Washer|WiFi|Parking|Pool|Gym|Doorman|Sea View|Kitchen,32403,391126,8.28,93,25.0248,54.9925
DXB0306,Dubai,Dubai Marina,Villa,4,4,915,4.45,0.81,6.7,14.1,307,Parking|Doorman|WiFi|AC|Kitchen|Washer,194774,2391173,8.15,93,24.8556,55.0168
DXB0307,Dubai,Dubai Marina,Studio,4,5,208,4.21,0.58,7.7,15.4,94,Doorman|WiFi|Sea View|AC|Parking,31704,403161,7.86,85,25.0483,54.9835
DXB0308,Dubai,Silicon Oasis,Apartment,0,1,94,4.55,0.68,3.3,31.4,5,Doorman|WiFi|Pool|AC|Kitchen,16798,241084,6.97,85,25.074,55.2416
DXB0309,Dubai,JBR,Townhouse,1,1,363,4.04,0.64,0.4,21.3,365,Parking|Washer|Pool|Sea View|Gym|AC,61054,757576,8.06,90,24.8366,55.4784
DXB0310,Dubai,Palm Jumeirah,Apartment,4,4,593,4.67,0.7,7.0,28.7,159,Washer|Balcony|Gym|Parking,109088,1212507,9.0,97,24.7749,55.3765
DXB0311,Dubai,JBR,Villa,1,2,490,4.85,0.89,1.3,34.4,119,Sea View|Washer|Parking|Kitchen|AC|Balcony|Doorman,114607,1416546,8.09,99,24.99,55.4181
DXB0312,Dubai,DIFC,Villa,3,3,970,4.25,0.58,1.7,16.6,399,Parking|Doorman|Pool|Washer|AC|WiFi,147851,1993289,7.42,84,25.0068,55.1954
DXB0313,Dubai,DIFC,Apartment,1,2,276,4.84,0.91,3.3,27.9,386,Doorman|WiFi|Gym|Kitchen|Sea View|Parking,66005,906130,7.28,94,25.0441,55.4736
DXB0314,Dubai,JVC,Villa,2,2,410,3.93,0.85,3.6,31.8,112,Gym|Washer|Sea View|Pool|Parking,91586,1263991,7.25,85,24.7375,55.4301
DXB0315,Dubai,Downtown Dubai,Apartment,2,2,301,4.41,0.74,7.4,19.3,380,Pool|Doorman|Balcony|WiFi,58536,626141,9.35,97,25.1126,55.3336
DXB0316,Dubai,Dubai Hills,Villa,3,3,666,3.96,0.59,2.9,13.4,88,Washer|Kitchen|Balcony|Pool|WiFi|AC|Gym,103265,1408704,7.33,81,24.8264,55.4745
DXB0317,Dubai,Silicon Oasis,Apartment,0,1,82,5.0,0.77,6.6,5.4,180,Washer|AC|Gym|Pool,16593,194633,8.53,98,25.1427,55.4005
DXB0318,Dubai,Palm Jumeirah,Penthouse,1,2,1179,3.97,0.8,6.2,28.0,319,Kitchen|Gym|Washer|AC,247873,3245780,7.64,86,25.2076,55.2682
DXB0319,Dubai,Silicon Oasis,Apartment,3,4,147,4.39,0.49,3.3,7.0,174,Doorman|Balcony|Parking|Pool|Kitchen,18929,230019,8.23,87,24.9093,54.9666
DXB0320,Dubai,Downtown Dubai,Villa,3,4,975,4.94,0.48,7.6,14.0,297,Kitchen|AC|Doorman|Parking|Gym|Pool|Sea View|Washer,122990,1547788,7.95,89,24.7461,55.2004
DXB0321,Dubai,Deira,Penthouse,1,1,408,4.65,0.47,0.7,13.9,250,Pool|Balcony|Gym|Parking|Washer|AC,50395,611582,8.24,91,24.8394,55.0686
DXB0322,Dubai,Downtown Dubai,Apartment,0,1,223,4.92,0.64,7.3,19.3,162,AC|Gym|Sea View|Balcony|Pool,37507,443731,8.45,95,24.8356,55.2843
DXB0323,Dubai,Dubai Hills,Penthouse,3,4,961,4.52,0.62,5.2,31.7,194,Gym|Kitchen|Balcony|Doorman|Parking|WiFi,156581,1735850,9.02,94,25.0019,55.1696
DXB0324,Dubai,Palm Jumeirah,Penthouse,0,1,903,4.55,0.48,5.5,26.4,82,Sea View|AC|WiFi|Balcony|Parking|Kitchen|Pool,113908,1313615,8.67,90,25.1935,55.3824
DXB0325,Dubai,JVC,Apartment,2,3,183,4.42,0.52,6.2,19.9,279,Doorman|WiFi|Pool|Balcony|Kitchen|AC|Washer,25008,291163,8.59,89,24.8706,54.9803
DXB0326,Dubai,Silicon Oasis,Townhouse,1,1,208,3.87,0.8,2.6,20.3,414,Gym|Balcony|Pool|AC|Kitchen|Washer,43730,464653,9.41,95,24.7281,55.0657
DXB0327,Dubai,DIFC,Townhouse,1,1,478,3.88,0.84,0.1,27.2,221,Parking|Doorman|WiFi|Balcony|Gym|Washer|Pool,105519,1218807,8.66,100,24.8898,54.9611
DXB0328,Dubai,JVC,Penthouse,1,2,479,4.12,0.85,2.6,31.8,49,Doorman|AC|Washer|Sea View|Pool,106999,1453421,7.36,88,24.9603,55.446
DXB0329,Dubai,Dubai Hills,Townhouse,3,4,405,4.96,0.49,5.5,16.6,305,AC|Kitchen|Sea View|Balcony|Pool|Doorman,52153,650703,8.01,90,25.0796,55.3223
DXB0330,Dubai,Deira,Penthouse,0,1,255,4.0,0.79,5.4,27.8,407,Parking|Gym|Kitchen|AC|Pool,52941,754286,7.02,83,25.2705,55.3215
DXB0331,Dubai,Business Bay,Townhouse,2,2,366,3.93,0.82,5.2,15.8,211,Balcony|Sea View|Kitchen|Pool|Gym|Parking,78872,852267,9.25,94,25.2741,55.2002
DXB0332,Dubai,Palm Jumeirah,Townhouse,4,5,862,4.35,0.55,3.0,6.6,142,Pool|Balcony|Washer|Sea View|Gym|Doorman|WiFi,124593,1496586,8.33,88,25.1605,55.1499
DXB0333,Dubai,JBR,Apartment,2,2,276,4.82,0.55,5.3,31.4,158,AC|Sea View|Gym|Balcony|Kitchen|Washer,39893,494516,8.07,90,24.8294,55.3067
DXB0334,Dubai,Silicon Oasis,Studio,2,3,99,4.15,0.51,5.2,14.5,393,Doorman|Gym|WiFi|Sea View|Kitchen|Balcony|AC,13269,177735,7.47,81,25.0869,55.1371
DXB0335,Dubai,Deira,Studio,0,1,64,4.04,0.87,2.4,6.7,296,Gym|AC|Balcony|Doorman|Kitchen,14633,175657,8.33,92,24.7669,55.2095
DXB0336,Dubai,Dubai Marina,Villa,1,1,523,4.8,0.46,3.1,5.6,189,WiFi|Pool|Sea View|Kitchen,63224,751736,8.41,90,24.7746,55.1482
DXB0337,Dubai,Downtown Dubai,Studio,2,2,204,4.29,0.7,4.8,18.9,247,Balcony|Gym|Pool|Kitchen|Parking|WiFi|AC|Sea View,37528,400132,9.38,96,25.2781,55.2114
DXB0338,Dubai,DIFC,Townhouse,2,2,569,4.17,0.81,6.2,34.3,30,AC|Gym|Doorman|Pool|WiFi,121122,1523698,7.95,90,24.7753,54.9102
DXB0339,Dubai,Palm Jumeirah,Townhouse,1,1,595,4.77,0.51,2.2,13.8,404,WiFi|AC|Balcony|Kitchen|Pool,79747,852561,9.35,96,25.1639,55.2108
DXB0340,Dubai,Dubai Marina,Penthouse,1,2,716,4.25,0.45,2.5,34.2,417,Doorman|Pool|WiFi|Parking|AC,84674,1104930,7.66,82,25.2082,54.9142
DXB0341,Dubai,Business Bay,Studio,3,3,204,4.74,0.82,3.7,14.1,324,Sea View|AC|WiFi|Doorman|Parking|Kitchen,43961,532698,8.25,96,24.7394,55.0369
DXB0342,Dubai,Dubai Hills,Townhouse,0,1,222,4.38,0.8,3.8,33.7,177,Washer|Kitchen|AC|Parking|Doorman|Pool|WiFi|Sea View,46673,506025,9.22,98,25.2656,55.3711
DXB0343,Dubai,Business Bay,Studio,2,2,179,4.45,0.9,0.7,11.8,343,WiFi|Parking|Doorman|Pool|AC|Sea View,42337,507887,8.34,98,24.8175,54.9845
DXB0344,Dubai,JBR,Villa,0,1,435,4.74,0.72,1.3,24.1,180,AC|Doorman|Balcony|WiFi|Sea View|Pool|Gym,82309,1124894,7.32,90,24.9329,55.3045
DXB0345,Dubai,Downtown Dubai,Townhouse,3,4,552,4.21,0.88,2.4,31.7,97,Kitchen|AC|Parking|Balcony|Washer|Doorman,127658,1581358,8.07,92,25.1246,54.9373
DXB0346,Dubai,Business Bay,Apartment,3,2,244,3.81,0.75,3.6,33.7,186,Kitchen|Parking|Washer|Sea View|Pool|Gym,48092,535193,8.99,91,25.0178,55.0451
DXB0347,Dubai,Downtown Dubai,Studio,3,3,238,4.62,0.49,2.3,18.8,32,AC|Doorman|Sea View|Balcony|Pool|WiFi,30648,418380,7.33,84,25.0279,55.1597
DXB0348,Dubai,DIFC,Townhouse,4,3,621,4.0,0.66,1.8,30.3,216,WiFi|Kitchen|Gym|Balcony|Washer|Doorman|Parking,107711,1164617,9.25,93,25.2887,55.3759
DXB0349,Dubai,Dubai Marina,Villa,1,1,622,4.09,0.9,1.7,34.8,403,Balcony|Sea View|Parking|Kitchen|Washer|Gym,147115,2087983,7.05,87,25.127,55.4887
DXB0350,Dubai,JVC,Penthouse,2,3,613,4.11,0.66,4.8,23.7,112,Washer|Pool|Kitchen|WiFi|Parking,106324,1158831,9.18,92,25.2887,55.0141
DXB0351,Dubai,Palm Jumeirah,Townhouse,1,1,598,4.89,0.89,7.7,34.3,224,Parking|Balcony|Kitchen|WiFi,139867,1759593,7.95,97,25.1544,54.997
DXB0352,Dubai,Silicon Oasis,Penthouse,0,1,318,4.66,0.57,5.2,9.9,7,WiFi|Washer|Pool|Parking|AC|Gym|Sea View|Balcony,47635,625198,7.62,87,25.0391,55.363
DXB0353,Dubai,Downtown Dubai,Villa,2,2,765,3.81,0.45,2.9,11.9,28,Gym|Balcony|AC|Doorman|Pool,90469,1275453,7.09,76,25.0806,55.0332
DXB0354,Dubai,Business Bay,Studio,3,4,172,4.82,0.79,0.9,5.9,188,Doorman|Kitchen|Washer|WiFi|Sea View|Gym|Parking|AC,35709,436815,8.17,97,24.9885,55.2975
DXB0355,Dubai,Downtown Dubai,Villa,3,2,790,4.15,0.64,7.4,6.3,306,WiFi|Parking|Doorman|Washer|Pool,132872,1906674,6.97,81,25.1566,55.123
DXB0356,Dubai,Deira,Villa,0,1,218,4.71,0.88,7.6,15.7,29,Balcony|AC|Pool|Kitchen,50416,644781,7.82,95,25.1725,55.0506
DXB0357,Dubai,JVC,Apartment,0,1,122,4.23,0.76,2.0,32.5,285,Balcony|Sea View|Doorman|Pool,24367,276406,8.82,94,24.7611,55.2036
