id,city,area,property_type,bedrooms,bathrooms,nightly_price_usd,review_score,occupancy_rate,distance_to_beach_km,distance_to_airport_km,num_reviews,amenities,annual_revenue_usd,property_price_usd,roi_pct,investment_score,latitude,longitude
DXB0358,Dubai,Business Bay,Penthouse,1,1,596,3.85,0.47,1.5,13.5,271,AC|Balcony|Gym|Washer,73616,1021451,7.21,78,25.2703,55.249
DXB0359,Dubai,Business Bay,Townhouse,4,5,510,4.5,0.69,6.1,15.6,406,Balcony|Gym|Kitchen|Parking|Pool,92479,1080558,8.56,93,25.2365,55.4679
DXB0360,Dubai,JVC,Penthouse,1,2,559,4.3,0.82,3.9,11.1,214,AC|Kitchen|WiFi|Parking|Washer,120462,1504664,8.01,91,25.0547,55.0117
DXB0361,Dubai,Business Bay,Villa,0,1,370,4.83,0.55,0.7,33.2,61,WiFi|Sea View|Washer|Gym|Pool|Kitchen|AC,53480,582064,9.19,98,25.0042,55.1456
DXB0362,Dubai,DIFC,Penthouse,1,1,984,4.8,0.61,5.6,24.6,242,Gym|Doorman|AC|Washer|Kitchen|WiFi|Parking|Balcony,157743,2132166,7.4,88,24.791,55.4255
DXB0363,Dubai,Dubai Marina,Apartment,1,1,228,4.14,0.65,0.4,28.0,393,Washer|Doorman|Balcony|Kitchen|Pool|Sea View,38947,432487,9.01,96,24.7,55.1499
DXB0364,Dubai,Dubai Marina,Apartment,1,2,227,3.87,0.91,1.9,14.1,380,Washer|Doorman|Sea View|AC|Parking,54287,638727,8.5,93,24.8382,54.9009
DXB0365,Dubai,JVC,Studio,2,1,128,4.96,0.56,5.3,30.5,202,Balcony|Doorman|Sea View|Parking,18838,252563,7.46,89,24.9536,55.0818
DXB0366,Dubai,Silicon Oasis,Penthouse,1,1,379,4.66,0.83,1.5,32.1,252,Pool|Parking|Gym|WiFi|AC,82669,993353,8.32,97,25.184,55.4909
DXB0367,Dubai,DIFC,Penthouse,1,2,969,4.27,0.73,5.3,21.3,230,Washer|Pool|Parking|WiFi|Balcony|Kitchen|Doorman,185897,2029848,9.16,95,25.1256,55.0004
DXB0368,Dubai,Dubai Marina,Apartment,2,3,293,4.5,0.9,0.4,23.0,272,Pool|Kitchen|WiFi|Washer|Parking|AC,69300,805264,8.61,100,24.8779,55.3287
DXB0369,Dubai,DIFC,Apartment,3,4,407,3.92,0.69,4.1,33.0,318,Sea View|Washer|Balcony|Gym|AC,73802,886347,8.33,87,25.1965,55.3183
DXB0370,Dubai,Dubai Marina,Apartment,1,2,239,4.35,0.88,5.6,30.9,174,Sea View|Parking|Gym|Balcony|WiFi|Kitchen|Doorman,55272,738361,7.49,90,24.8644,55.3842
DXB0371,Dubai,Business Bay,Apartment,4,3,283,4.21,0.61,7.8,26.0,260,Balcony|Doorman|WiFi|Pool|Sea View|Washer|AC|Kitchen,45367,627744,7.23,82,25.1362,55.2372
DXB0372,Dubai,Silicon Oasis,Studio,0,1,73,4.4,0.63,1.4,27.0,290,Gym|Balcony|Kitchen|Pool,12086,164047,7.37,86,24.9306,54.9151
DXB0373,Dubai,Deira,Apartment,0,1,99,3.81,0.78,7.8,12.0,32,AC|Kitchen|WiFi|Washer|Balcony|Sea View|Parking|Gym,20293,248919,8.15,87,25.1229,55.3903
DXB0374,Dubai,Downtown Dubai,Penthouse,2,3,1034,4.96,0.47,4.1,30.9,118,Doorman|Sea View|Washer|Kitchen|WiFi|Pool|AC|Parking,127716,1701075,7.51,87,24.8076,55.38
DXB0375,Dubai,Dubai Marina,Studio,2,3,183,4.28,0.51,6.9,14.3,89,Kitchen|Doorman|Washer|Sea View|Pool|Balcony,24527,275065,8.92,89,24.874,55.4228
DXB0376,Dubai,Silicon Oasis,Villa,3,2,442,4.76,0.57,5.0,30.0,239,Doorman|WiFi|Kitchen|Pool|Sea View|Gym,66210,845439,7.83,89,25.2437,54.9073
DXB0377,Dubai,Downtown Dubai,Studio,0,1,143,3.86,0.71,2.4,15.6,342,Doorman|Gym|Sea View|WiFi,26682,314192,8.49,88,25.0728,55.1004
DXB0378,Dubai,DIFC,Townhouse,1,1,481,4.29,0.48,6.3,18.0,304,Kitchen|Pool|Balcony|Sea View,60675,709691,8.55,87,25.1113,55.0995
DXB0379,Dubai,Silicon Oasis,Townhouse,1,2,173,4.25,0.89,5.2,24.0,201,Parking|Doorman|Gym|WiFi|Washer|AC|Kitchen|Balcony,40463,531807,7.61,90,24.8194,55.151
DXB0380,Dubai,Dubai Hills,Townhouse,1,1,323,3.92,0.58,2.3,34.4,313,Washer|AC|Sea View|Balcony|Gym|Doorman|WiFi,49233,602862,8.17,85,24.7405,55.2112
DXB0381,Dubai,Deira,Studio,4,4,108,4.96,0.5,3.3,26.1,72,WiFi|Doorman|Kitchen|AC|Washer|Parking|Balcony|Sea View,14191,190047,7.47,88,24.9536,55.1079
DXB0382,Dubai,Palm Jumeirah,Townhouse,4,5,853,4.12,0.55,3.9,13.6,350,Gym|Washer|Sea View|AC|Balcony|WiFi,123293,1434144,8.6,87,25.0941,55.4811
DXB0383,Dubai,Deira,Studio,3,2,108,3.89,0.49,7.6,7.8,389,Gym|Pool|Balcony|Doorman|Kitchen|Washer|Sea View|WiFi,13907,163266,8.52,84,25.0594,55.2742
DXB0384,Dubai,Palm Jumeirah,Studio,2,1,276,4.12,0.46,7.7,25.3,236,AC|WiFi|Pool|Parking,33365,385895,8.65,86,25.124,55.266
DXB0385,Dubai,JVC,Townhouse,4,3,378,4.13,0.73,6.9,8.2,218,Balcony|WiFi|AC|Washer|Doorman|Pool|Kitchen|Gym,72517,1027947,7.05,83,24.7929,55.4668
DXB0386,Dubai,JBR,Townhouse,0,1,300,4.86,0.55,4.7,25.4,391,WiFi|Sea View|Doorman|Washer|Balcony|Parking,43362,574732,7.54,88,24.9449,54.9092
DXB0387,Dubai,DIFC,Townhouse,4,3,738,4.1,0.66,7.7,30.2,100,AC|Sea View|Parking|Washer|Pool,128005,1551598,8.25,88,24.8131,55.3035
DXB0388,Dubai,Palm Jumeirah,Townhouse,0,1,503,3.92,0.45,3.5,27.5,87,Balcony|AC|Kitchen|Gym,59485,652690,9.11,86,25.2487,55.1604
DXB0389,Dubai,DIFC,Studio,0,1,134,4.32,0.79,0.2,23.4,256,Parking|Pool|Doorman|Sea View|AC|Kitchen|Balcony,27820,357082,7.79,99,25.0826,55.0452
DXB0390,Dubai,DIFC,Townhouse,2,1,575,3.91,0.54,7.0,5.4,86,Kitchen|WiFi|Parking|AC|Pool|Balcony,81599,1093036,7.47,80,24.849,55.0286
DXB0391,Dubai,Dubai Hills,Townhouse,4,4,447,4.1,0.48,3.7,23.2,174,Washer|WiFi|Kitchen|Doorman,56386,754036,7.48,80,25.1037,54.9487
DXB0392,Dubai,JBR,Studio,2,1,191,4.81,0.83,6.6,21.3,333,Kitchen|Sea View|Pool|Doorman|Washer|Parking|WiFi|Balcony,41662,588378,7.08,91,24.8202,55.2701
DXB0393,Dubai,DIFC,Townhouse,1,1,483,4.69,0.7,0.6,32.6,17,Balcony|Gym|Doorman|Parking|AC|Sea View,88853,1067717,8.32,96,25.0507,55.223
DXB0394,Dubai,Deira,Studio,4,5,112,4.24,0.87,5.4,18.6,54,Sea View|Pool|AC|Washer|Gym|Parking|Kitchen,25607,347684,7.37,89,25.0781,55.049
DXB0395,Dubai,Palm Jumeirah,Townhouse,4,3,934,4.31,0.66,5.2,6.9,58,WiFi|Doorman|Balcony|Sea View,162000,2290040,7.07,83,25.1948,55.0754
DXB0396,Dubai,Downtown Dubai,Townhouse,3,4,585,3.83,0.59,4.1,19.7,174,Parking|Pool|Sea View|Washer,90705,982849,9.23,89,25.2563,54.9632
DXB0397,Dubai,Dubai Marina,Apartment,0,1,194,4.29,0.76,2.2,9.8,137,AC|Kitchen|Gym|Doorman|Sea View,38747,434861,8.91,95,24.7423,55.0114
DXB0398,Dubai,Dubai Hills,Penthouse,3,4,881,4.86,0.83,5.5,13.7,333,Balcony|Washer|Pool|WiFi|Kitchen|Sea View|AC,192167,2121354,9.06,100,24.8859,55.05
DXB0399,Dubai,DIFC,Apartment,4,3,434,4.44,0.62,2.9,28.7,407,Washer|Kitchen|Gym|Parking,70714,971051,7.28,85,24.8847,55.4483
DXB0400,Dubai,Business Bay,Townhouse,0,1,295,4.19,0.62,4.1,31.3,74,Balcony|Doorman|Pool|WiFi|Gym|AC|Washer,48066,680336,7.07,82,24.7615,55.1356
DXB0401,Dubai,Dubai Hills,Townhouse,2,3,366,4.4,0.54,6.9,30.1,77,AC|Washer|Pool|Doorman|Balcony,51940,683714,7.6,84,25.2153,55.349
DXB0402,Dubai,JVC,Apartment,0,1,118,4.53,0.53,5.4,25.8,335,Balcony|Kitchen|Gym|Parking|Sea View|Doorman|Washer|WiFi,16436,185681,8.85,91,24.8378,54.9705
DXB0403,Dubai,Deira,Villa,1,1,253,3.8,0.79,5.9,9.8,348,Doorman|AC|WiFi|Pool|Gym,52526,659516,7.96,86,24.7501,54.9115
DXB0404,Dubai,DIFC,Apartment,4,4,389,4.87,0.56,2.9,11.7,187,Gym|AC|Doorman|Parking|Pool|Sea View|WiFi|Kitchen,57248,630876,9.07,96,25.0115,55.2647
DXB0405,Dubai,Palm Jumeirah,Villa,0,1,610,3.87,0.63,2.0,33.8,304,Gym|WiFi|Washer|Kitchen|Balcony|Parking|AC|Sea View,100994,1156212,8.73,88,25.0698,55.2341
DXB0406,Dubai,Palm Jumeirah,Townhouse,4,4,858,4.31,0.7,5.6,10.2,369,Balcony|Parking|Pool|Kitchen|Gym|Washer,157838,2092624,7.54,87,25.0001,55.1472
DXB0407,Dubai,Dubai Hills,Studio,2,1,160,4.56,0.7,1.0,8.5,287,Sea View|Doorman|Kitchen|Parking|Balcony|WiFi,29434,379585,7.75,91,24.9023,54.9857
DXB0408,Dubai,JVC,Villa,4,3,635,4.05,0.63,7.2,20.2,377,Parking|Kitchen|WiFi|Doorman|Washer|Pool,105133,1197590,8.78,89,24.9516,54.9109
DXB0409,Dubai,JVC,Apartment,4,5,261,3.88,0.67,4.5,25.7,287,Doorman|Balcony|WiFi|Pool,45956,596582,7.7,83,24.852,54.906
DXB0410,Dubai,Business Bay,Townhouse,4,4,555,4.44,0.84,6.6,19.6,380,Washer|Balcony|WiFi|Kitchen|AC,122517,1689200,7.25,89,24.9002,55.3749
DXB0411,Dubai,Business Bay,Villa,3,4,673,4.02,0.85,7.1,7.3,76,Gym|Balcony|Washer|AC|Pool|Doorman|Kitchen|Parking,150335,1860194,8.08,90,24.9327,55.3821
DXB0412,Dubai,Silicon Oasis,Villa,1,2,336,4.04,0.48,7.0,21.3,140,Parking|Sea View|Washer|Pool|Gym|WiFi|Kitchen|Balcony,42384,512222,8.27,84,25.2808,54.9399
DXB0413,Dubai,JBR,Villa,0,1,439,3.89,0.63,6.5,34.9,28,Kitchen|Washer|Balcony|WiFi|Sea View,72683,890405,8.16,85,25.0354,55.0927
DXB0414,Dubai,Dubai Marina,Studio,0,1,110,4.22,0.63,0.6,18.9,339,AC|Doorman|Parking|WiFi|Washer|Balcony|Sea View|Kitchen,18212,218743,8.33,91,25.1336,55.294
DXB0415,Dubai,JVC,Townhouse,2,2,319,3.81,0.55,5.3,5.2,254,Kitchen|Balcony|Washer|Doorman|Parking,46108,573582,8.04,82,25.1827,55.3637
DXB0416,Dubai,Silicon Oasis,Townhouse,0,1,162,3.88,0.81,4.7,27.6,334,Sea View|Parking|WiFi|Pool|AC,34485,467525,7.38,85,25.1818,55.2108
DXB0417,Dubai,Business Bay,Villa,1,1,435,4.61,0.74,6.0,10.8,373,Washer|Gym|WiFi|Sea View|Parking,84595,952713,8.88,96,25.2342,55.35
DXB0418,Dubai,JVC,Penthouse,3,3,786,4.71,0.73,5.3,22.4,27,Doorman|Parking|Balcony|Pool|Gym,150789,2104898,7.16,88,25.0794,54.9939
DXB0419,Dubai,Palm Jumeirah,Townhouse,4,3,873,4.66,0.58,1.7,12.2,137,Kitchen|Pool|Parking|Doorman|Gym,133066,1570425,8.47,92,24.8289,55.1549
DXB0420,Dubai,Palm Jumeirah,Townhouse,3,4,864,4.41,0.54,0.7,16.5,92,Pool|AC|Gym|Sea View|WiFi|Kitchen|Washer|Balcony,122612,1622842,7.56,87,25.1931,55.2957
DXB0421,Dubai,Downtown Dubai,Penthouse,4,3,1481,4.13,0.78,2.2,24.1,307,Parking|Kitchen|AC|Gym|Washer|Doorman|WiFi|Sea View,303581,4294611,7.07,85,24.8947,55.0617
DXB0422,Dubai,JVC,Villa,3,3,476,4.63,0.55,4.8,24.9,355,Gym|Pool|WiFi|AC|Balcony,68801,799287,8.61,92,25.189,55.3668
DXB0423,Dubai,Dubai Hills,Villa,4,3,776,4.03,0.49,5.6,18.0,342,Sea View|Pool|Gym|Kitchen|WiFi,99927,1199754,8.33,84,24.7187,55.0557
DXB0424,Dubai,Palm Jumeirah,Townhouse,4,3,757,4.86,0.56,4.5,25.0,122,Kitchen|Balcony|Washer|Doorman|Pool|AC|WiFi,111406,1199973,9.28,97,24.8938,55.4388
DXB0425,Dubai,Silicon Oasis,Penthouse,2,3,536,4.19,0.87,8.0,30.3,311,Gym|Balcony|Parking|Sea View|WiFi|Doorman|Pool|AC,122549,1681410,7.29,88,24.8494,55.246
DXB0426,Dubai,Deira,Penthouse,2,1,392,3.91,0.92,2.7,29.2,8,Pool|Kitchen|Gym|AC,94776,1272907,7.45,88,25.2148,55.4986
DXB0427,Dubai,Dubai Hills,Villa,2,2,498,3.85,0.64,1.1,15.8,138,Gym|Parking|Balcony|Washer|AC|Kitchen,83760,896994,9.34,92,25.1702,55.2397
DXB0428,Dubai,Deira,Penthouse,4,4,566,4.59,0.56,0.2,23.7,194,AC|Balcony|WiFi|Sea View|Doorman|Washer|Kitchen|Pool,83297,1123787,7.41,95,25.1574,54.9234
DXB0429,Dubai,Deira,Townhouse,3,3,289,4.54,0.71,5.0,22.6,387,Doorman|Washer|Balcony|Kitchen|Gym|Pool,53924,747744,7.21,87,25.0486,55.4944
DXB0430,Dubai,Downtown Dubai,Penthouse,1,1,915,4.33,0.78,3.2,22.9,319,Kitchen|Balcony|Washer|Doorman|AC,187560,2153805,8.71,94,25.2569,55.4575
DXB0431,Dubai,Dubai Marina,Villa,3,4,750,4.43,0.55,8.0,24.5,227,Gym|Parking|Sea View|AC,108405,1550646,6.99,82,25.1826,55.3291
DXB0432,Dubai,JVC,Apartment,2,1,185,3.86,0.66,5.4,16.2,151,Gym|Pool|Balcony|WiFi|AC|Washer,32088,422462,7.6,82,25.265,55.0004
DXB0433,Dubai,DIFC,Apartment,1,2,270,4.63,0.78,5.2,9.7,104,Sea View|Pool|WiFi|Balcony|Washer|AC|Parking,55346,645187,8.58,96,25.0816,55.2596
DXB0434,Dubai,Dubai Marina,Townhouse,4,5,542,4.65,0.66,5.4,10.1,340,Doorman|Parking|Pool|Kitchen|Gym,94009,1294046,7.26,87,24.7115,55.3675
DXB0435,Dubai,Dubai Marina,Villa,0,1,465,4.64,0.84,6.4,21.1,382,Washer|Balcony|Kitchen|AC|Gym|Sea View|Pool,102650,1460550,7.03,89,24.9931,55.1411
DXB0436,Dubai,JVC,Apartment,4,4,215,4.49,0.58,7.4,22.8,211,Doorman|Washer|Kitchen|Balcony|Parking|Gym|AC|WiFi,32771,419861,7.81,87,24.913,54.9312
DXB0437,Dubai,DIFC,Apartment,2,1,278,4.31,0.49,4.9,31.5,416,Kitchen|Gym|Doorman|AC|Parking|Washer|Pool,35799,498632,7.18,81,25.0954,55.0267
DXB0438,Dubai,Deira,Studio,4,5,133,4.86,0.54,5.9,29.1,402,Sea View|Balcony|Doorman|Kitchen|Gym|Parking,18874,220815,8.55,93,25.2983,54.918
DXB0439,Dubai,Silicon Oasis,Penthouse,4,3,716,4.55,0.91,3.8,6.9,414,Gym|AC|Doorman|WiFi|Washer|Sea View|Kitchen,171230,2363437,7.24,91,24.9012,54.9402
DXB0440,Dubai,JBR,Penthouse,2,3,960,4.78,0.85,7.5,16.6,288,Pool|AC|WiFi|Parking|Doorman|Sea View|Balcony|Washer,214445,2346916,9.14,100,24.7426,55.0265
DXB0441,Dubai,Palm Jumeirah,Penthouse,2,2,1213,4.36,0.58,0.9,9.4,102,Doorman|AC|Parking|Washer|Balcony,184890,2080584,8.89,93,25.2838,55.3556
DXB0442,Dubai,Silicon Oasis,Villa,1,2,342,4.33,0.58,6.4,14.0,321,AC|WiFi|Kitchen|Gym|Balcony,52129,617648,8.44,89,24.8395,54.9778
DXB0443,Dubai,JBR,Villa,0,1,389,4.23,0.77,0.6,29.3,251,Sea View|Pool|Kitchen|Balcony,78716,898496,8.76,96,24.7882,55.1056
DXB0444,Dubai,JBR,Townhouse,2,2,466,3.99,0.49,3.9,21.9,389,AC|Sea View|Parking|Balcony|Doorman|Kitchen|WiFi|Pool,60008,705638,8.5,85,25.1823,54.9823
DXB0445,Dubai,DIFC,Villa,0,1,553,4.41,0.52,5.0,19.6,239,Sea View|Kitchen|Pool|AC|Parking|WiFi|Gym,75571,880489,8.58,89,24.7494,55.1758
DXB0446,Dubai,JVC,Townhouse,3,3,330,4.79,0.48,3.4,26.8,56,Pool|WiFi|Balcony|AC,41628,513861,8.1,89,25.0446,55.3003
DXB0447,Dubai,JBR,Studio,4,4,243,4.83,0.6,4.4,34.7,318,Kitchen|AC|WiFi|Parking|Sea View,38316,527818,7.26,87,25.2337,55.1229
DXB0448,Dubai,JBR,Studio,1,1,127,4.39,0.8,4.0,30.1,97,WiFi|Balcony|Washer|Parking|Doorman|Kitchen|Sea View,26700,332066,8.04,92,24.9168,55.4159
DXB0449,Dubai,DIFC,Villa,4,5,1050,4.19,0.66,6.1,10.9,200,Gym|AC|WiFi|Kitchen|Sea View,182120,2021078,9.01,92,25.2709,55.0053
DXB0450,Dubai,Downtown Dubai,Villa,1,1,650,4.5,0.68,5.2,21.6,327,Parking|Balcony|Sea View|Gym,116158,1334290,8.71,94,24.9233,55.297
DXB0451,Dubai,Deira,Townhouse,2,2,201,4.49,0.54,2.3,10.5,35,AC|Kitchen|Pool|WiFi|Sea View|Gym,28524,326462,8.74,91,25.1954,55.0714
DXB0452,Dubai,Downtown Dubai,Studio,3,4,268,4.96,0.72,1.2,28.9,189,Sea View|Washer|AC|Parking,50710,610019,8.31,97,24.9204,54.9522
DXB0453,Dubai,Deira,Townhouse,2,2,229,4.81,0.82,1.5,11.6,352,Balcony|Gym|Washer|Doorman,49349,648834,7.61,94,24.8309,55.4244
DXB0454,Dubai,DIFC,Villa,4,5,999,4.12,0.45,7.0,23.8,233,Parking|AC|Washer|Doorman|Sea View|Kitchen|WiFi|Balcony,118142,1606404,7.35,79,25.1502,54.9912
DXB0455,Dubai,JVC,Penthouse,4,4,790,4.22,0.49,3.9,6.2,41,Parking|Doorman|Washer|WiFi|Sea View|AC|Balcony,101730,1432132,7.1,80,24.8749,55.0245
DXB0456,Dubai,JVC,Villa,2,1,415,4.89,0.67,3.8,9.6,143,Washer|AC|Kitchen|Sea View|Doorman|WiFi,73072,984803,7.42,90,24.9924,55.158
DXB0457,Dubai,Silicon Oasis,Studio,4,5,132,5.0,0.81,3.2,10.1,343,Balcony|Parking|Kitchen|Doorman|Pool|Gym|AC,28099,385752,7.28,93,24.7183,55.0227
DXB0458,Dubai,Business Bay,Apartment,1,1,186,4.41,0.74,7.3,20.0,399,Gym|Doorman|Kitchen|WiFi|AC|Pool|Washer,36172,453487,7.98,90,24.7301,54.9209
DXB0459,Dubai,Dubai Hills,Townhouse,0,1,244,4.33,0.84,1.4,18.5,122,Doorman|Parking|Gym|Washer|WiFi|Kitchen,53863,577338,9.33,100,24.8425,54.9298
DXB0460,Dubai,Downtown Dubai,Studio,3,4,254,3.93,0.74,2.3,16.4,344,Parking|Kitchen|Doorman|Pool|Balcony,49396,556970,8.87,91,25.1809,55.1353
DXB0461,Dubai,JBR,Studio,3,3,211,3.95,0.81,2.0,22.0,310,AC|Kitchen|Sea View|Gym|Washer|Doorman|Balcony|Parking,44915,591316,7.6,87,25.2575,55.1324
DXB0462,Dubai,Silicon Oasis,Townhouse,3,4,244,3.82,0.84,4.2,12.0,192,AC|Washer|Sea View|Doorman|Gym|Pool|WiFi|Kitchen,53863,728883,7.39,85,24.9071,54.9181
DXB0463,Dubai,Dubai Hills,Studio,1,1,137,4.6,0.89,2.2,25.4,151,Pool|Kitchen|Parking|Sea View,32043,413931,7.74,94,24.8905,55.4089
DXB0464,Dubai,Silicon Oasis,Townhouse,0,1,181,4.86,0.8,2.3,33.9,412,Sea View|AC|Pool|Balcony|WiFi|Parking|Gym,38053,444499,8.56,99,24.7062,55.3296
DXB0465,Dubai,Dubai Marina,Townhouse,2,1,478,4.55,0.92,2.6,7.4,117,Kitchen|Balcony|Doorman|Gym|Sea View|WiFi|AC,115569,1375259,8.4,98,24.9657,55.0566
DXB0466,Dubai,Business Bay,Apartment,3,4,260,4.8,0.89,1.6,32.9,277,Kitchen|AC|Doorman|Washer|Balcony,60812,731076,8.32,99,24.7371,54.9554
DXB0467,Dubai,Business Bay,Penthouse,1,1,584,4.51,0.52,7.7,20.0,321,Parking|AC|Gym|Washer|WiFi,79807,981640,8.13,87,24.848,55.1826
DXB0468,Dubai,Silicon Oasis,Studio,4,4,134,4.7,0.8,4.7,29.5,16,Washer|Pool|Parking|Kitchen|AC,28172,394869,7.13,90,25.1542,54.9334
DXB0469,Dubai,Palm Jumeirah,Apartment,2,2,337,4.05,0.76,3.3,31.5,12,Sea View|Pool|WiFi|Kitchen|Gym,67308,816717,8.24,89,25.2373,55.4455
DXB0470,Dubai,Silicon Oasis,Villa,2,2,340,4.63,0.58,1.6,15.3,46,Sea View|Washer|Doorman|Kitchen|Pool|Parking,51824,586511,8.84,94,24.958,55.3986
DXB0471,Dubai,Palm Jumeirah,Apartment,2,2,351,4.68,0.7,2.4,14.0,133,Kitchen|Sea View|Parking|Gym,64570,805386,8.02,92,25.0576,55.1603
DXB0472,Dubai,Dubai Hills,Apartment,0,1,130,3.94,0.71,7.2,27.0,106,Balcony|Sea View|WiFi|Washer|Pool,24256,289006,8.39,88,25.0952,55.4589
DXB0473,Dubai,Silicon Oasis,Apartment,4,5,210,4.48,0.76,7.2,14.8,327,Sea View|Balcony|AC|Parking|Gym,41943,508483,8.25,93,24.7065,55.3959
DXB0474,Dubai,Dubai Marina,Townhouse,4,3,654,3.93,0.72,3.8,34.4,62,Sea View|AC|WiFi|Parking|Pool|Gym,123747,1369899,9.03,92,24.8288,54.9403
DXB0475,Dubai,Downtown Dubai,Penthouse,2,1,1049,4.69,0.47,5.3,8.1,9,AC|Gym|Balcony|Sea View|Kitchen,129568,1635290,7.92,87,24.8035,55.2408
DXB0476,Dubai,Dubai Marina,Townhouse,3,4,493,4.93,0.83,7.9,34.1,321,Parking|Washer|Gym|Sea View|Balcony|WiFi|Pool|Doorman,107535,1247273,8.62,99,24.9587,55.1085
DXB0477,Dubai,JBR,Apartment,0,1,145,3.86,0.78,3.7,23.4,167,Kitchen|Gym|Parking|WiFi|Doorman,29723,341055,8.72,91,24.8517,55.2466
DXB0478,Dubai,Deira,Studio,3,4,101,4.79,0.84,3.9,15.9,133,Pool|Balcony|Washer|Sea View|Gym,22296,266227,8.37,97,25.1834,55.0969
